City_ID,Country,Date,Latitude,Longitude,Cloudiness,Humidity,Max Temp,Wind Speed
125,NA,1584087878,-18.06,13.84,21,29,302.08,5.95
126,RU,1584087878,53.72,46.07,100,86,279.66,9.27
127,GW,1584087878,11.28,-15.83,0,58,299.75,2.72
128,CA,1584087878,55.74,-97.86,90,70,255.15,4.6
129,BR,1584087878,-29.17,-51.52,5,71,295.93,2.68
130,NO,1584087879,69.1,15.95,75,45,268.15,9.8
131,TD,1584087879,9.11,18.35,10,9,301.15,4.1
132,CA,1584087879,51.26,-80.61,90,97,273.15,5.7
133,MX,1584087879,22.89,-109.91,88,76,294.82,3.36
134,IN,1584087880,30.57,79.57,58,35,282.8,3.51
135,GB,1584087727,51.59,-3.0,46,81,281.48,7.7
136,KZ,1584087880,49.69,83.29,20,68,269.15,2.0
137,CA,1584087880,65.28,-126.83,20,82,241.15,1.5
138,SB,1584087880,-10.45,161.92,100,86,298.64,3.05
139,MG,1584087880,-14.27,50.17,100,95,298.83,0.82
140,NA,1584087880,-24.13,19.12,42,17,301.62,0.72
141,BR,1584087881,-30.18,-50.21,0,79,297.58,3.56
142,SL,1584087881,7.53,-12.51,25,78,301.0,2.66
143,MY,1584087666,5.41,100.34,20,49,306.15,4.6
144,US,1584087881,40.42,-80.59,90,93,286.48,5.7
145,NZ,1584087881,-45.75,170.57,4,80,286.48,6.26
146,BW,1584087881,-20.59,27.31,77,54,300.15,4.1
147,CU,1584087881,21.11,-76.13,0,94,293.15,2.6
148,AU,1584087882,-37.83,140.77,40,51,288.15,10.8
149,CN,1584087882,43.65,111.98,0,23,274.85,9.13
150,US,1584087870,45.52,-122.68,75,65,278.71,2.6
151,SO,1584087882,8.41,48.48,99,29,304.51,5.59
152,BR,1584087882,-15.86,-38.88,40,94,296.15,2.6
153,AU,1584087883,-15.77,128.73,70,26,312.15,2.6
154,RU,1584087883,61.95,159.23,100,99,253.45,3.02
155,US,1584087719,40.49,-81.45,90,93,288.15,2.6
156,AR,1584087779,-38.55,-58.74,50,89,293.15,1.34
157,CL,1584087884,-41.87,-73.82,75,100,285.15,3.6
158,JP,1584087884,26.35,127.87,90,88,294.15,2.1
159,GL,1584087884,77.48,-69.36,0,42,243.31,1.9
160,JP,1584087884,35.13,140.3,75,42,290.37,6.7
161,MV,1584087885,2.67,72.89,9,74,301.78,4.19
162,CN,1584087885,35.88,119.98,40,18,282.59,2.0
163,PF,1584087885,-16.52,-151.75,100,76,301.62,5.81
164,MG,1584087885,-24.7,44.75,0,28,307.74,2.35
165,AU,1584087885,-38.27,141.97,49,67,287.17,12.07
166,CO,1584087885,5.79,-75.79,75,100,289.15,2.1
167,CF,1584087886,10.28,22.79,57,6,305.32,4.72
168,PF,1584087886,-17.73,-149.15,40,74,300.15,1.0
169,PE,1584087886,-7.84,-79.15,75,83,296.15,2.6
170,MU,1584087886,-20.01,57.66,75,94,297.15,1.5
171,CA,1584087886,63.75,-68.51,40,75,245.15,2.1
172,RU,1584087886,68.75,161.3,100,97,252.22,7.52
173,TW,1584087887,22.76,121.14,75,78,297.15,3.1
174,PE,1584087887,-11.1,-77.61,88,84,294.19,0.99
175,IS,1584087887,64.89,-23.71,100,76,269.9,7.64
176,EG,1584087887,26.77,31.5,40,45,290.15,11.8
177,PE,1584087887,-13.7,-76.22,38,83,296.15,1.5
178,BR,1584087745,-22.97,-42.03,18,84,297.84,5.32
179,VN,1584087888,15.12,108.8,19,85,298.93,9.6
180,PT,1584087888,39.36,-9.38,75,82,286.15,2.6
181,AU,1584087888,-28.77,114.6,90,22,309.15,6.7
182,ZM,1584087888,-13.54,23.1,100,91,294.42,2.85
183,US,1584087787,20.89,-156.47,20,78,296.15,2.1
184,XK,1584087888,42.91,21.19,0,62,287.04,0.5
185,US,1584087888,42.83,-108.73,1,73,269.15,1.08
186,CV,1584087889,14.9,-24.5,25,58,297.3,7.39
187,BR,1584087889,-17.71,-39.25,100,75,299.51,1.47
188,IL,1584087889,31.07,35.03,100,78,287.04,1.79
189,PT,1584087745,41.54,-8.62,69,100,284.82,1.76
190,US,1584087889,41.37,-73.41,90,93,282.59,5.1
191,VC,1584087889,12.88,-61.18,3,80,298.83,7.69
192,KZ,1584087889,52.83,70.78,0,79,273.55,5.55
193,BR,1584087890,-9.91,-63.04,100,95,295.65,0.56
194,MV,1584087861,0.53,72.93,27,70,302.18,3.92
195,BR,1584087890,-5.2,-35.46,90,100,296.15,1.5
196,US,1584087714,37.34,-121.89,1,81,285.93,0.21
197,IT,1584087890,42.81,10.31,90,87,288.71,2.1
198,MX,1584087890,27.98,-114.06,1,80,288.36,2.16
199,IT,1584087891,45.17,10.78,75,82,287.59,1.0
200,EC,1584087891,-0.95,-80.73,90,83,299.15,1.0
201,MG,1584087891,-25.17,45.05,0,29,308.27,4.15
202,US,1584087891,36.9,-104.44,90,64,277.59,6.2
203,PE,1584087891,-4.58,-81.27,59,89,297.4,4.81
204,CA,1584087891,47.67,-52.73,5,79,267.59,7.2
205,GR,1584087891,37.67,21.62,0,67,291.15,2.1
206,CN,1584087892,44.81,123.15,95,30,275.64,6.59
207,BR,1584087877,-1.83,-44.87,95,98,295.59,0.36
208,CV,1584087892,14.92,-23.51,47,10,300.15,5.7
209,RU,1584087892,71.92,114.08,100,96,248.08,6.58
210,ID,1584087892,0.13,117.5,100,77,302.16,3.71
211,PG,1584087892,-10.62,150.67,100,82,299.62,3.05
212,PT,1584087892,37.73,-25.67,20,87,286.15,2.6
213,BR,1584087893,-2.92,-39.92,66,94,296.63,1.17
214,CA,1584087893,46.68,-73.92,100,8,271.48,0.89
215,BR,1584087893,-0.16,-50.39,100,93,297.36,1.21
216,IT,1584087893,46.62,10.7,75,76,284.26,2.47
217,FO,1584087893,62.23,-6.59,89,66,273.15,3.1
218,CL,1584087893,-35.33,-72.42,0,91,286.48,1.36
219,RU,1584087894,61.37,35.37,100,97,273.14,5.62
220,US,1584087894,34.64,-120.46,90,100,286.15,2.12
221,SS,1584087894,5.6,27.47,44,36,306.16,3.44
222,CL,1584087894,-33.04,-71.63,75,100,287.15,1.43
223,RU,1584087666,52.47,96.11,70,90,271.96,0.91
224,TH,1584087894,6.83,100.0,40,56,307.15,6.7
225,RU,1584087894,61.03,76.11,100,45,280.15,6.0
226,CN,1584087895,38.42,77.24,30,96,283.15,2.47
227,GL,1584087895,60.92,-46.05,100,47,264.15,2.1
228,IE,1584087895,54.63,-8.45,100,100,276.48,3.5
229,LR,1584087895,6.3,-10.8,89,80,301.16,2.71
230,MU,1584087895,-20.34,57.76,75,94,297.15,1.5
231,NE,1584087896,18.69,12.92,0,17,293.98,4.96
232,RU,1584087896,54.72,135.31,96,73,261.19,6.5
233,LK,1584087896,6.04,80.22,0,71,301.74,3.17
234,AI,1584087680,18.22,-63.06,75,78,297.15,3.6
235,AR,1584087896,-39.03,-67.58,7,72,290.15,3.15
236,TL,1584087896,-8.93,125.41,1,83,295.88,1.95
237,RU,1584087896,46.49,135.88,100,96,259.66,3.33
238,PG,1584087897,-2.02,147.27,0,76,302.4,6.18
239,GA,1584087897,-3.43,10.66,66,72,300.81,0.43
240,GR,1584087897,37.94,22.96,0,40,293.71,4.1
241,RU,1584087897,65.82,87.98,100,97,273.09,7.07
242,US,1584087897,30.44,-84.28,90,93,291.48,1.46
243,MV,1584087897,6.88,73.1,26,72,302.27,4.99
244,PH,1584087897,8.23,124.33,36,84,300.93,4.47
245,BR,1584087898,-6.09,-35.21,90,100,296.15,1.5
246,US,1584087898,41.28,-70.1,90,81,280.15,5.1
247,RU,1584087898,65.44,52.15,100,96,274.66,3.76
248,AO,1584087366,-8.84,13.23,75,83,301.15,2.6
249,KE,1584087898,1.1,36.7,32,33,300.32,4.18
250,AU,1584087898,-26.8,153.13,75,64,296.48,3.6
251,JP,1584087899,34.67,138.95,75,48,289.15,7.2
252,NO,1584087899,70.37,31.11,75,100,267.15,21.6
253,SB,1584087899,-8.1,156.84,100,86,299.21,6.11
254,ZA,1584087899,-27.28,27.97,96,37,298.66,5.63
255,BB,1584087899,13.22,-59.52,75,74,299.15,8.2
256,TO,1584087899,-18.65,-173.98,100,77,301.42,4.24
257,EG,1584087899,26.73,33.94,40,37,292.15,4.6
258,US,1584087900,64.5,-165.41,1,73,267.59,10.3
259,CN,1584087900,36.95,118.1,1,19,286.48,1.97
260,AR,1584087900,-35.66,-63.76,0,78,294.63,3.63
261,NZ,1584087900,-40.81,175.12,0,77,288.71,1.5
262,CA,1584087901,49.42,-82.43,90,99,273.15,6.7
263,RE,1584087901,-21.34,55.48,100,79,302.15,10.8
264,PG,1584087901,-2.57,150.8,0,78,301.92,6.14
265,MX,1584087901,19.22,-98.81,40,32,292.15,2.1
266,US,1584087901,39.6,-110.81,1,64,277.15,0.44
267,VN,1584087901,11.92,109.16,20,79,303.15,4.1
268,AU,1584087902,-20.32,118.57,65,62,305.15,6.2
269,MX,1584087699,16.86,-99.89,40,83,299.15,1.21
270,IN,1584087902,18.64,72.88,0,37,302.15,4.6
271,MY,1584087902,3.81,103.33,20,66,306.15,3.6
272,BR,1584087903,-6.98,-34.83,90,100,297.15,3.1
273,ID,1584087903,-10.17,123.58,40,66,304.15,6.7
274,AR,1584087903,-45.87,-67.5,0,77,289.15,0.5
275,CA,1584087903,55.1,-105.28,90,64,256.15,4.6
276,CN,1584087903,24.42,111.52,76,79,292.03,4.89
277,PK,1584087903,24.48,68.99,0,12,303.05,1.03
278,US,1584087835,40.66,-73.58,90,93,283.15,4.1
279,RU,1584087904,67.47,78.7,100,98,275.4,8.38
280,GL,1584087904,66.94,-53.67,31,84,252.2,3.09
281,US,1584087904,39.77,-86.16,1,100,282.15,4.1
282,RU,1584087904,53.32,81.5,0,83,271.34,1.87
283,FR,1584087878,48.85,2.35,3,80,279.82,4.1
284,ER,1584087905,15.11,37.59,7,12,305.86,4.69
285,MY,1584087905,6.13,102.24,20,70,304.82,5.7
286,ID,1584087905,-4.94,122.53,97,76,302.2,0.98
287,PT,1584087905,33.07,-16.34,75,77,289.15,6.2
288,SJ,1584087905,78.22,15.64,75,69,249.15,7.2
289,BR,1584087905,-20.33,-40.29,90,94,297.15,1.0
290,SO,1584087832,9.56,44.06,14,38,299.39,4.1
291,RU,1584087906,52.03,47.8,80,57,284.75,11.56
292,ID,1584087906,-6.88,112.21,32,74,302.51,3.85
293,KZ,1584087906,46.84,74.98,100,59,276.15,2.0
294,CA,1584087906,47.17,-55.15,0,68,269.59,5.51
295,PF,1584087906,-16.48,-151.75,100,76,301.62,5.81
296,MX,1584087906,21.28,-89.67,5,73,296.15,4.1
297,CN,1584087907,37.15,122.38,60,41,277.14,6.51
298,IN,1584087907,22.95,81.08,91,43,300.68,2.65
299,SE,1584087907,60.15,15.19,100,41,274.26,6.2
300,TM,1584087907,39.51,54.37,99,37,290.61,3.06
301,TM,1584087907,37.35,59.61,98,16,296.43,3.71
302,RU,1584087907,58.16,28.19,75,79,279.15,10.0
303,MX,1584087908,25.93,-105.37,100,50,286.26,2.55
304,CZ,1584087908,50.0,16.22,75,65,283.15,7.2
305,ZA,1584087908,-33.01,17.94,75,78,292.15,1.5
306,US,1584087611,32.52,-92.64,75,82,294.15,1.5
307,US,1584087908,31.32,-92.43,75,88,293.71,3.6
308,MX,1584087908,18.73,-103.68,0,83,293.59,1.43
309,JP,1584087909,43.28,142.47,40,58,269.15,5.7
310,MU,1584087909,-20.21,57.76,75,94,297.15,1.5
311,BR,1584087909,-9.17,-36.22,75,94,297.15,2.1
312,US,1584087909,40.8,-85.82,20,93,281.15,8.2
313,OM,1584087909,22.93,57.53,72,15,298.53,3.42
314,BR,1584087909,-5.64,-37.26,100,87,298.14,0.68
315,RU,1584087909,69.38,178.42,100,69,270.36,6.25
316,ER,1584087910,13.93,41.69,76,22,309.12,5.36
317,AR,1584087707,-34.65,-58.62,0,88,296.15,3.1
318,PE,1584087910,-5.09,-81.11,78,68,298.95,1.99
319,GL,1584087910,60.14,-45.24,98,77,266.96,2.72
320,ML,1584087910,18.9,-3.53,0,7,299.13,3.75
321,MN,1584087910,48.01,91.64,0,33,270.25,1.57
322,RU,1584087911,63.92,127.47,100,92,252.98,3.43
323,LK,1584087911,7.71,81.69,38,53,303.9,5.17
324,US,1584087911,45.02,-93.22,1,68,272.15,6.2
325,TC,1584087911,21.46,-71.14,67,80,297.65,7.42
326,NZ,1584087911,-45.42,167.72,9,77,284.97,3.94
327,CL,1584087911,-28.57,-70.76,0,86,285.25,1.09
328,NU,1584087911,-19.06,-169.92,100,88,300.15,2.6
329,GB,1584087912,53.14,0.34,75,87,280.15,6.7
330,BR,1584087912,-8.9,-35.15,88,70,300.81,5.43
331,NO,1584087912,71.04,27.85,75,67,267.15,12.3
332,CN,1584087912,47.87,88.12,0,59,272.36,0.56
333,PG,1584087912,-6.22,155.63,94,79,301.67,7.19
334,SB,1584087913,-9.43,159.95,75,88,301.15,1.21
335,ID,1584087913,-8.19,114.97,40,79,303.15,3.6
336,MX,1584087913,30.48,-115.95,8,80,287.6,3.32
337,CG,1584087913,-4.76,11.86,40,94,299.15,2.1
338,NZ,1584087905,-45.87,170.5,4,80,286.48,7.55
339,CN,1584087662,34.5,109.51,20,19,289.15,2.0
340,PT,1584087914,37.72,-25.43,20,87,286.15,2.6
341,ID,1584087914,3.0,99.82,38,74,301.97,4.76
342,SN,1584087914,16.33,-15.0,0,43,294.15,1.0
343,CN,1584087914,39.74,98.52,0,35,274.74,3.56
344,CL,1584087914,-29.95,-71.34,90,88,290.15,1.0
345,RU,1584087914,52.7,115.17,69,58,270.45,3.52
346,NZ,1584087915,-35.93,173.88,0,87,287.28,1.9
347,NC,1584087915,-20.23,164.02,100,80,301.59,6.94
348,AR,1584087915,-34.62,-68.33,0,57,295.39,2.61
349,RU,1584087915,57.82,114.0,100,85,263.14,8.0
350,RU,1584087915,69.49,88.4,90,92,261.15,23.0
351,BS,1584087915,26.54,-77.06,0,83,295.18,4.71
352,NZ,1584087916,-41.41,175.52,15,77,288.15,1.5
353,UY,1584087916,-34.48,-54.33,0,95,289.67,2.66
354,CN,1584087916,27.9,102.26,77,51,285.87,2.3
355,RU,1584087916,66.77,123.37,100,94,253.36,0.9
356,IS,1584087916,66.04,-17.34,90,92,266.15,5.1
357,US,1584087917,31.84,-102.5,90,93,289.82,3.1
358,CN,1584087917,40.28,97.2,0,22,279.66,7.18
359,FR,1584087917,49.17,0.67,66,81,280.93,2.6
360,UG,1584087917,2.23,32.91,41,32,306.01,2.36
361,RU,1584087917,59.38,143.3,96,75,257.54,2.11
362,RU,1584087917,60.73,77.59,63,45,280.15,6.0
363,TG,1584087917,6.23,1.6,40,88,301.15,3.6
364,MX,1584087918,20.5,-99.0,100,68,288.97,0.91
365,MR,1584087918,20.5,-10.07,0,11,296.1,4.6
366,EC,1584087918,0.08,-76.88,100,95,293.94,0.79
367,US,1584087918,30.05,-98.03,90,94,293.71,3.6
368,MX,1584087918,16.52,-98.75,0,93,295.0,0.83
369,RU,1584087918,51.32,42.77,99,63,284.26,8.49
370,TZ,1584087918,-7.91,39.67,83,76,301.59,3.26
371,RO,1584087919,47.7,23.32,100,76,285.37,1.0
372,RU,1584087919,51.38,58.98,100,93,278.15,7.0
373,BY,1584087919,52.63,29.73,0,55,279.88,8.56
374,ZA,1584087919,-34.05,23.37,0,81,294.98,1.13
375,AU,1584087919,-12.23,136.77,64,74,304.15,5.1
376,FI,1584087919,59.83,22.95,55,79,275.37,3.13
377,US,1584087919,39.45,-86.18,90,75,282.15,8.7
378,SO,1584087920,5.35,48.53,38,46,305.55,9.45
379,PH,1584087920,8.0,124.29,36,84,300.93,4.47
380,RU,1584087920,57.83,29.96,100,69,277.4,7.51
381,NC,1584087920,-20.57,164.28,99,87,298.01,1.69
382,TJ,1584087920,40.16,68.75,69,34,288.07,4.91
383,SD,1584087920,13.6,26.69,27,16,298.35,8.37
384,CA,1584087921,50.25,-96.06,100,81,263.15,4.02
385,RU,1584087921,53.63,79.53,0,83,269.51,4.5
386,ID,1584087921,-7.94,110.25,100,79,301.02,3.59
387,PE,1584087921,-10.07,-78.15,100,68,295.89,1.03
388,US,1584087921,37.1,-113.58,90,93,285.37,2.1
389,PH,1584087921,17.49,120.43,13,60,302.19,3.08
390,US,1584087922,21.4,-157.74,90,69,297.15,4.61
391,TH,1584087922,17.04,99.08,0,19,310.15,4.6
392,UA,1584087922,52.04,33.95,0,46,280.72,9.23
393,IQ,1584087922,36.32,41.88,100,72,287.64,6.82
394,AU,1584087922,-41.07,145.92,50,69,286.48,8.05
395,GL,1584087922,69.22,-51.1,89,60,259.15,5.7
396,AR,1584087845,-36.31,-57.68,0,91,289.62,0.32
397,ID,1584087922,-5.36,104.97,100,89,299.71,0.95
398,RU,1584087923,68.0,35.01,100,89,270.06,0.77
399,SS,1584087923,8.46,25.68,11,9,307.11,2.75
400,CV,1584087923,14.92,-23.51,47,10,300.15,5.7
401,ES,1584087799,28.12,-16.73,100,77,292.15,5.7
402,OM,1584087923,22.57,59.53,100,31,298.85,4.33
403,US,1584087923,39.87,-88.97,1,64,278.15,7.7
404,ZA,1584087923,-34.0,24.73,0,58,298.86,3.75
405,CA,1584087924,50.1,-91.92,90,85,267.15,7.7
406,NZ,1584087924,-46.13,167.68,14,86,286.48,3.58
407,IQ,1584087924,33.75,45.55,100,17,300.28,9.96
408,MZ,1584087924,-23.86,35.38,20,66,302.15,4.51
409,IN,1584087924,25.93,80.8,90,54,299.5,4.91
410,CL,1584087924,-45.58,-72.07,74,93,284.15,0.5
411,RU,1584087925,64.9,45.76,100,99,273.44,2.46
412,RU,1584087925,52.42,136.49,25,84,261.14,1.14
413,RU,1584087925,57.55,29.95,100,70,277.29,9.2
414,AU,1584087925,-28.87,153.57,40,60,296.15,4.1
415,US,1584087925,42.09,-76.81,90,81,283.15,7.55
416,MX,1584087925,19.22,-104.7,0,85,296.5,1.57
417,GR,1584087926,35.12,25.72,40,72,291.48,9.3
418,PG,1584087926,-3.67,152.43,0,78,301.87,8.59
419,AU,1584087926,-32.25,115.77,100,29,305.93,6.7
420,NZ,1584087926,-35.17,173.17,0,75,291.52,8.06
421,ID,1584087926,-3.94,122.5,75,83,301.51,1.57
422,US,1584087854,36.21,-115.98,94,96,284.26,0.45
423,CN,1584087926,34.77,111.18,12,19,286.79,5.55
424,CN,1584087927,18.8,110.4,0,81,299.36,6.1
425,NC,1584087927,-22.67,167.48,82,77,300.86,4.41
426,MX,1584087927,31.72,-116.57,23,89,286.48,1.34
427,CN,1584087833,43.8,87.6,96,44,278.15,3.0
428,MZ,1584087927,-17.88,36.89,75,74,303.15,2.1
429,CA,1584087927,50.2,-66.38,5,83,250.15,3.82
430,NO,1584087927,60.25,11.68,75,54,273.15,6.2
431,US,1584087928,43.41,-124.22,1,86,278.15,2.1
432,AU,1584087781,-32.25,148.62,0,38,298.15,2.6
433,RU,1584087928,61.75,48.54,100,90,275.41,4.03
434,VE,1584087928,7.77,-72.22,94,97,286.11,0.24
435,IL,1584087928,31.61,34.76,40,72,289.15,7.7
436,BR,1584087928,-29.68,-53.81,0,60,294.37,1.5
437,IN,1584087928,22.83,74.27,35,10,302.94,4.87
438,AU,1584087929,-25.24,130.99,0,12,312.15,7.7
439,RU,1584087929,56.17,91.82,99,45,279.15,8.0
440,IT,1584087929,43.87,10.57,75,100,287.04,1.0
441,ID,1584087929,0.8,127.4,79,78,300.03,1.19
442,BR,1584087929,-24.96,-53.46,49,69,297.15,2.6
443,KZ,1584087929,44.17,52.12,0,25,286.67,1.42
444,DZ,1584087930,36.26,2.75,100,59,290.15,1.5
445,CR,1584087930,9.42,-84.17,20,73,294.15,4.6
446,IS,1584087930,63.84,-22.43,90,86,271.15,6.2
447,GB,1584087930,53.52,-2.49,75,86,281.48,1.5
448,NG,1584087931,4.92,6.26,30,70,303.96,1.38
449,MX,1584087931,14.72,-92.42,20,88,298.15,2.74
450,US,1584087931,36.62,-121.92,40,87,285.93,2.1
451,UZ,1584087931,40.43,71.72,65,38,289.15,2.1
